Tienda,Frutas,Verduras,Lácteos,Charcutería,Enlatados,"Comidas 
preparadas",Agua,Jugos,Refrescos,"Vinos, licores 
y cerveza","Dulces y 
golosinas",Panadería,Farmacia,"Productos de 
limpieza","Productos para 
mascotas","Artículos 
de cocina",Electrodomésticos,Decoración,Papelería,Jardinería,Juguetería,"Artículos de 
belleza",Ropa infantil,"Ropa de 
hombre","Ropa de 
mujer",Deportes,Zapatería,Asadores,"TV y 
computadoras","Accesorios de
 computación","Refacciones 
para auto",Ferretería,Cafetería
1,30.99,121.2,90.54,115.455,49.65,22.95,11.85,43.455,0.7335,6892.5,36.75,16.5,65.265,18.015,90.15,8.67,35.4,109.335,11.85,43.2,89.1,22.05,11.55,97.2,57.45,60.75," 64,035 ",24.3,119.37,2.31,87.585,1.05,70.5
2,77.19,120.9,134.595,127.02,63.75,28.95,12,41.31,0.651,13023,4.65,10.2,143.475,6.105,80.7,6.075,39.6,111.015,12.75,59.25,63.45,21.45,12.45,34.2,80.25,62.25," 84,948 ",9.6,59.325,8.475,88.605,1.65,74.25
3,65.775,128.7,134.925,127.485,69.6,17.55,12,37.155,0.681,12418.5,5.85,9.15,120.765,4.47,88.2,8.16,51.45,114.06,12.6,65.4,48.15,16.8,12.45,10.2,73.35,57.6," 52,050 ",10.65,61.575,7.41,96.06,1.5,112.2
4,70.065,122.25,139.155,121.425,65.1,12.6,11.55,45.39,0.741,11613,10.5,5.55,111.525,13.425,87.15,7.365,29.55,113.46,12.3,55.5,69.3,16.95,12,16.5,72.9,63.15," 62,072 ",11.85,71.88,6.81,96.81,1.2,123.6
5,51.84,126.6,143.415,122.04,66.75,28.65,11.7,36.255,0.7545,12103.5,5.55,12.6,108.03,9.735,92.85,11.43,71.1,113.58,12.3,55.65,40.5,17.85,12,41.4,82.05,50.85," 27,477 ",10.95,55.215,7.875,88.335,1.65,116.7
6,67.74,130.95,147.57,119.43,62.55,16.2,11.4,39.555,0.6855,11554.5,5.1,14.1,76.575,19.455,96.45,13.14,54.6,113.865,12.15,55.05,33.75,16.2,11.7,48.75,90,49.2," 45,803 ",11.4,81.39,6.615,96.27,1.5,106.2
7,14.205,118.95,106.035,116.64,40.35,25.8,11.85,38.565,0.7755,5524.5,47.7,10.35,43.47,16.155,100.95,20.94,49.2,109.215,12.15,38.4,82.2,20.4,11.85,14.4,73.65,48," 28,740 ",47.25,118.485,5.025,78.615,1.05,44.7
8,64.335,128.1,139.83,120.18,57.15,25.8,12.45,29.58,0.687,9864,8.1,9.3,124.17,4.8,79.8,7.635,49.05,109.41,12.6,49.2,89.7,22.5,12.45,88.2,65.1,42.15," 36,443 ",7.35,57.54,4.77,85.095,1.65,84.45
9,45.48,125.25,135.39,117.72,55.5,27.15,12,37.23,0.669,8560.5,7.95,12.15,117.84,8.205,89.7,10.125,61.05,113.445,12.6,51.6,61.8,20.1,12.3,41.25,75.45,49.5," 45,120 ",17.7,83.685,9.015,81.105,1.5,102
10,35.52,110.7,126.51,109.995,44.7,16.8,11.25,32.04,0.678,7620,21,20.85,60.135,11.805,78.75,7.65,46.8,112.095,11.7,46.65,55.05,17.55,11.4,30.45,69.6,53.85," 39,510 ",15,107.865,4.815,85.83,1.35,100.05
